lSLF07#2@70"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m310321141#310321141#0(0"0(0#0#62"/Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m8594471680#1592"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmModifyViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmModifyViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNameViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.146313
e310321141.232350
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNameViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m310321141#310321141#0(0"0(0#0#60"/Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m8607524544#1588"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmNameViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNameViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNewDetailSuperViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.165623
e310321141.279859
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNewDetailSuperViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m310321141#310321141#0(0"0(0#0#70"/Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m8606852320#1608"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmNewDetailSuperViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNewDetailSuperViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNewViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.232430
e310321141.380680
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNewViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m310321141#310321141#0(0"0(0#0#59"/Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m8605474976#1586"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmNewViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmNewViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmPositionMapViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.279947
e310321141.378730
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmPositionMapViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m310321141#310321141#0(0"0(0#0#67"/Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m8605177376#1602"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmPositionMapViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmPositionMapViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmPositionViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.378818
e310321141.449853
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmPositionViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m310321141#310321141#0(0"0(0#0#64"/Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m8607208288#1596"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmPositionViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmPositionViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmVibrateViewController.o /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.380754
e310321141.477455
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmVibrateViewController.o
x/Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m310321141#310321141#0(0"0(0#0#63"/Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m8605634784#1594"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/AlarmVibrateViewController.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/AlarmVibrateViewController.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/ApplicationCell.o /Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.450040
e310321141.519238
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/ApplicationCell.o
x/Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m310321141#310321141#0(0"0(0#0#52"/Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m8600165984#1572"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/ApplicationCell.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/ApplicationCell.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/CheckmarkDisclosureIndicatorCell.o /Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.477535
e310321141.540816
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/CheckmarkDisclosureIndicatorCell.o
x/Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m310321141#310321141#0(0"0(0#0#69"/Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m8604860064#1606"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/CheckmarkDisclosureIndicatorCell.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/CheckmarkDisclosureIndicatorCell.o0#

CCompileC build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/DataUtility.o /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s310321141.519329
e310321141.619269
r1
xCompileC
xbuild/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/DataUtility.o
x/Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m310321141#310321141#0(0"0(0#0#62"/Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m8604454624#1578"    cd /Users/lishiyong/iAlarm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-generated-files.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-own-target-headers.hmap -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-all-target-headers.hmap -iquote /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/iAlarm-project-headers.hmap -F/Users/lishiyong/iAlarm/build/Debug-iphoneos -I/Users/lishiyong/iAlarm/build/Debug-iphoneos/include -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources/armv7 -I/Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/DerivedSources -include /var/folders/fM/fMpu7qmbFXGYebxse3u9e++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iAlarm_Prefix-crdybzginywjsdeeddhavvxsavrw/iAlarm_Prefix.pch -c /Users/lishiyong/iAlarm/SourceCode/../SourceCode/DataUtility.m -o /Users/lishiyong/iAlarm/build/iAlarm.build/Debug-iphoneos/iAlarm.build/Objects-normal/armv7/DataUtility.o0#
